refund_id,customer_id,refund_amount,fraud_score,flags,flag_count,severity,investigation_priority,flagged_timestamp
REF_000044,CUST_0063,177.91,100,"High-Frequency Refunds, Payment Mode Mismatch, High-Value Frequent Refunds, Payment mode mismatch, Customer ID mismatch, Refund exceeds original amount",6,Critical,10,2025-12-04 19:33:54.806429
REF_000042,CUST_0063,157.76,100,"High-Frequency Refunds, Payment Mode Mismatch, High-Value Frequent Refunds, Payment mode mismatch, Customer ID mismatch, Refund exceeds original amount",6,Critical,10,2025-12-04 19:33:54.806082
REF_000049,CUST_0062,125.88,100,"High-Frequency Refunds, Repeated Product Refunds, Payment Mode Mismatch, High-Value Frequent Refunds, Payment mode mismatch, Customer ID mismatch, Refund exceeds original amount",7,Critical,10,2025-12-04 19:33:54.807608
REF_000048,CUST_0062,162.78,100,"High-Frequency Refunds, Repeated Product Refunds, High-Value Frequent Refunds, Customer ID mismatch, Refund exceeds original amount",5,Critical,10,2025-12-04 19:33:54.807251
REF_000047,CUST_0063,157.43,100,"High-Frequency Refunds, Payment Mode Mismatch, High-Value Frequent Refunds, Payment mode mismatch, Customer ID mismatch, Refund exceeds original amount",6,Critical,10,2025-12-04 19:33:54.806867
REF_000059,CUST_0028,188.67,100,"High-Frequency Refunds, Payment Mode Mismatch, High Refund Ratio, High-Value Frequent Refunds, Payment mode mismatch, Customer ID mismatch, Refund exceeds original amount",7,Critical,10,2025-12-04 19:33:54.810068
REF_000060,CUST_0028,155.19,100,"High-Frequency Refunds, Payment Mode Mismatch, High Refund Ratio, High-Value Frequent Refunds, Payment mode mismatch, Customer ID mismatch, Refund exceeds original amount",7,Critical,10,2025-12-04 19:33:54.810426
REF_000061,CUST_0028,187.77,100,"High-Frequency Refunds, Payment Mode Mismatch, High Refund Ratio, High-Value Frequent Refunds, Payment mode mismatch, Customer ID mismatch, Refund exceeds original amount",7,Critical,10,2025-12-04 19:33:54.810833
REF_000051,CUST_0062,181.72,100,"High-Frequency Refunds, Repeated Product Refunds, Payment Mode Mismatch, High-Value Frequent Refunds, Payment mode mismatch, Customer ID mismatch, Refund exceeds original amount",7,Critical,10,2025-12-04 19:33:54.807940
REF_000054,CUST_0062,196.97,100,"High-Frequency Refunds, Payment Mode Mismatch, High-Value Frequent Refunds, Payment mode mismatch, Customer ID mismatch, Refund exceeds original amount",6,Critical,10,2025-12-04 19:33:54.808291
REF_000055,CUST_0062,191.76,100,"High-Frequency Refunds, Payment Mode Mismatch, High-Value Frequent Refunds, Payment mode mismatch, Customer ID mismatch, Refund exceeds original amount",6,Critical,10,2025-12-04 19:33:54.808610
REF_000056,CUST_0028,114.47,100,"High-Frequency Refunds, Repeated Product Refunds, Payment Mode Mismatch, High Refund Ratio, High-Value Frequent Refunds, Payment mode mismatch, Customer ID mismatch, Refund exceeds original amount",8,Critical,10,2025-12-04 19:33:54.808940
REF_000057,CUST_0028,87.43,100,"High-Frequency Refunds, Payment Mode Mismatch, High Refund Ratio, Payment mode mismatch, Customer ID mismatch, Refund exceeds original amount",6,Critical,10,2025-12-04 19:33:54.809398
REF_000064,CUST_0028,139.49,100,"High-Frequency Refunds, Repeated Product Refunds, Payment Mode Mismatch, High Refund Ratio, High-Value Frequent Refunds, Payment mode mismatch, Refund exceeds original amount",7,Critical,10,2025-12-04 19:33:54.811560
REF_000065,CUST_0028,136.49,100,"High-Frequency Refunds, Payment Mode Mismatch, High Refund Ratio, High-Value Frequent Refunds, Payment mode mismatch, Customer ID mismatch, Refund exceeds original amount",7,Critical,10,2025-12-04 19:33:54.811941
REF_000066,CUST_0052,192.33,100,"High-Frequency Refunds, Payment Mode Mismatch, High Refund Ratio, High-Value Frequent Refunds, Payment mode mismatch, Customer ID mismatch, Refund exceeds original amount",7,Critical,10,2025-12-04 19:33:54.812291
REF_000063,CUST_0028,190.89,100,"High-Frequency Refunds, Repeated Product Refunds, Payment Mode Mismatch, High Refund Ratio, High-Value Frequent Refunds, Payment mode mismatch, Customer ID mismatch, Refund exceeds original amount",8,Critical,10,2025-12-04 19:33:54.811201
REF_000068,CUST_0052,149.74,100,"High-Frequency Refunds, Payment Mode Mismatch, High Refund Ratio, High-Value Frequent Refunds, Payment mode mismatch, Customer ID mismatch, Refund exceeds original amount",7,Critical,10,2025-12-04 19:33:54.812648
REF_000073,CUST_0052,144.46,100,"High-Frequency Refunds, High Refund Ratio, High-Value Frequent Refunds, Customer ID mismatch, Refund exceeds original amount",5,Critical,10,2025-12-04 19:33:54.813697
REF_000071,CUST_0052,144.94,100,"High-Frequency Refunds, Payment Mode Mismatch, High Refund Ratio, High-Value Frequent Refunds, Payment mode mismatch, Customer ID mismatch, Refund exceeds original amount",7,Critical,10,2025-12-04 19:33:54.813328
